A
1000 Generated by WorldEditor

1    374 1 0 CYOW Ottawa MacDonald-Cartier International
112  45.32026313 -075.66477167  45.32027796 -075.66478425 20
112  45.32049887 -075.66489455  45.32052125 -075.66491416 20
111  45.32059220 -075.66501859 20
112  45.32089666 -075.66560337  45.32091748 -075.66564260 20
115  45.32098408 -075.66565469
120 Linear Feature 3
111  45.32190399 -075.66611109 20
112  45.32202554 -075.66579100  45.32203445 -075.66560623 20
111  45.32197754 -075.66551130 20
111  45.32167019 -075.66486192 20
112  45.32159109 -075.66481333  45.32154018 -075.66481480 20
111  45.32152145 -075.66487809 20
111  45.32136873 -075.66527431 20
115  45.32132875 -075.66543027
120 Linear Feature 21
111  45.32487946 -075.67255382 22
115  45.32487613 -075.67271874
120 Linear Feature 20
111  45.32476506 -075.67260974 22
111  45.32487953 -075.67255378 22
111  45.32491220 -075.67251570 22
115  45.32561263 -075.67176754
120 Linear Feature 19
111  45.32364899 -075.67093820 22
115  45.32364800 -075.67080153
120 Linear Feature 18
111  45.32357324 -075.67088292 22
111  45.32364904 -075.67093822 22
112  45.32431705 -075.67221271  45.32434034 -075.67224660 22
111  45.32473718 -075.67258630 22
112  45.32487607 -075.67271939  45.32489448 -075.67274096 22
111  45.32517469 -075.67314603 22
111  45.32593483 -075.67461726 22
112  45.32601435 -075.67474703  45.32604468 -075.67478247 22
112  45.32611235 -075.67480662  45.32613130 -075.67481509 22
112  45.32638582 -075.67486751  45.32642708 -075.67487297 22
112  45.32659405 -075.67484655  45.32664298 -075.67481652 22
115  45.32694332 -075.67449681
120 Linear Feature 17
111  45.32182066 -075.66931510 22
115  45.32179699 -075.66946512
120 Linear Feature 16
111  45.32233392 -075.66877665 22
115  45.32243600 -075.66877108
120 Linear Feature 15
111  45.32236342 -075.66863521 22
111  45.32233391 -075.66877664 22
111  45.32182067 -075.66931508 22
115  45.32172434 -075.66932377
120 Linear Feature 14
111  45.32080801 -075.66737362 22
115  45.32079215 -075.66752789
120 Linear Feature 13
111  45.32131323 -075.66683239 22
115  45.32143694 -075.66685221
120 Linear Feature 12
111  45.32134408 -075.66659717 22
111  45.32131323 -075.66683229 22
111  45.32125474 -075.66689487 22
111  45.32080811 -075.66737358 22
115  45.32071363 -075.66737460
120 Linear Feature 11
111  45.32307415 -075.67100466 22
115  45.32311027 -075.67114363
120 Linear Feature 10
111  45.31989412 -075.66454570 22
115  45.31979242 -075.66458717
120 Linear Feature 9
111  45.31983179 -075.66441802 22
111  45.31989406 -075.66454571 22
111  45.32006315 -075.66458405 22
112  45.32010509 -075.66461096  45.32011101 -075.66461622 22
111  45.32015519 -075.66468001 22
112  45.32025583 -075.66482068  45.32027581 -075.66483909 22
112  45.32048567 -075.66493950  45.32050343 -075.66495318 22
111  45.32056595 -075.66504294 22
111  45.32087201 -075.66563410 22
112  45.32132608 -075.66651801  45.32133940 -075.66655904 22
111  45.32134443 -075.66659630 22
112  45.32137727 -075.66672258  45.32138984 -075.66676152 22
111  45.32145713 -075.66688639 22
111  45.32159257 -075.66713262 22
111  45.32233932 -075.66858476 22
111  45.32246712 -075.66882869 22
111  45.32315790 -075.67017281 22
112  45.32317953 -075.67029305  45.32318137 -075.67032252 22
111  45.32316776 -075.67042530 22
111  45.32307424 -075.67100455 22
115  45.32300585 -075.67110866
120 Linear Feature 8
111  45.32051123 -075.66328790 22
115  45.32051521 -075.66315266
120 Linear Feature 6
111  45.32130787 -075.66538203 22
111  45.32134146 -075.66525375 22
115  45.32153208 -075.66476234
120 Linear Feature 5
111  45.32192667 -075.66615127 22
112  45.32206669 -075.66579368  45.32207562 -075.66561997 22
111  45.32199817 -075.66544117 22
111  45.32177772 -075.66498698 22
111  45.32150305 -075.66446077 22
111  45.32127776 -075.66405436 22
111  45.32103951 -075.66376763 22
111  45.32051123 -075.66328788 22
115  45.32042493 -075.66324911
120 Linear Feature 1
111  45.32175898 -075.65866478 20
111  45.32120587 -075.65993734 20
112  45.32117950 -075.66006859  45.32117819 -075.66015434 20
111  45.32120435 -075.66020201 20
112  45.32158009 -075.66055105  45.32158918 -075.66055859 20
112  45.32163130 -075.66061414  45.32164318 -075.66064361 20
112  45.32163384 -075.66072557  45.32163080 -075.66073671 20
112  45.32062317 -075.66296892  45.32058701 -075.66302447 20
111  45.32042864 -075.66317217 20
112  45.32016132 -075.66350074  45.32012081 -075.66356041 20
112  45.31984444 -075.66422324  45.31982019 -075.66429606 20
112  45.31973889 -075.66464710  45.31972721 -075.66471225 20
112  45.31969573 -075.66516481  45.31969348 -075.66522605 20
112  45.31969497 -075.66539952  45.31970462 -075.66548293 20
112  45.31976032 -075.66562584  45.31978110 -075.66566808 20
112  45.32242055 -075.67075653  45.32243810 -075.67079685 20
112  45.32254433 -075.67094978  45.32257200 -075.67097954 20
112  45.32266001 -075.67104352  45.32268296 -075.67105696 20
111  45.32311089 -075.67120221 20
112  45.32321470 -075.67122530  45.32325776 -075.67122530 20
112  45.32332568 -075.67119122  45.32335760 -075.67117221 20
111  45.32354061 -075.67097408 20
112  45.32358660 -075.67095606  45.32361399 -075.67096098 20
111  45.32362264 -075.67097419 20
112  45.32427960 -075.67224186  45.32433103 -075.67231392 20
112  45.32479005 -075.67269547  45.32483937 -075.67274858 20
111  45.32514849 -075.67317826 20
111  45.32552034 -075.67390160 20
112  45.32590332 -075.67464737  45.32592218 -075.67468315 20
112  45.32597437 -075.67477024  45.32599683 -075.67479963 20
112  45.32606049 -075.67484241  45.32610900 -075.67486924 20
112  45.32637615 -075.67491788  45.32643365 -075.67492554 20
112  45.32660135 -075.67489939  45.32665794 -075.67487384 20
115  45.32697326 -075.67452520
120 Linear Feature 35
111  45.32328428 -075.65965835 20
112  45.32298330 -075.65916428  45.32295914 -075.65913283 20
112  45.32233427 -075.65858176  45.32230704 -075.65857420 20
112  45.32180484 -075.65875148  45.32172617 -075.65884785 20
112  45.32124739 -075.65997660  45.32124055 -075.65999063 20
112  45.32122283 -075.66006641  45.32122203 -075.66010448 20
112  45.32124133 -075.66014589  45.32125180 -075.66016220 20
112  45.32160872 -075.66048084  45.32161724 -075.66048812 20
112  45.32166997 -075.66057517  45.32168990 -075.66064064 20
112  45.32167543 -075.66074011  45.32166499 -075.66077791 20
111  45.32066168 -075.66299802 20
112  45.32062768 -075.66306069  45.32061294 -075.66308081 20
112  45.32055867 -075.66318187  45.32055009 -075.66324778 20
112  45.32058539 -075.66330063  45.32060120 -075.66331854 20
112  45.32106719 -075.66374043  45.32111585 -075.66378144 20
112  45.32130526 -075.66402936  45.32137194 -075.66412676 20
111  45.32180771 -075.66495983 20
111  45.32200524 -075.66535894 20
112  45.32210226 -075.66579718  45.32209805 -075.66597773 20
115  45.32194210 -075.66619040
120 Linear Feature 3
111  45.33393766 -075.68870275 1
112  45.33409006 -075.68834392  45.33418074 -075.68812942
111  45.33409006 -075.68834392
112  45.33409006 -075.68834392  45.33412570 -075.68825960 1
112  45.33420844 -075.68806294  45.33425105 -075.68796144
111  45.33420844 -075.68806294
112  45.33420844 -075.68806294  45.33445747 -075.68746974 1
112  45.33481294 -075.68653397  45.33483448 -075.68640779
111  45.33481294 -075.68653397
112  45.33481294 -075.68653397  45.33484754 -075.68633128 1
112  45.33481701 -075.68614307  45.33479055 -075.68594907
111  45.33481701 -075.68614307
112  45.33481701 -075.68614307  45.33480701 -075.68606972 1
112  45.33462061 -075.68550994  45.33451901 -075.68521229
111  45.33462061 -075.68550994
112  45.33462061 -075.68550994  45.33456462 -075.68534590 7
112  45.33444117 -075.68499289  45.33438467 -075.68483291
111  45.33444117 -075.68499289
112  45.33444117 -075.68499289  45.33432906 -075.68467544 1
115  45.33424095 -075.68443469
120 Taxi edge lights
111  45.32772981 -075.67834987 102
111  45.32756289 -075.67830307 102
111  45.32730415 -075.67781546 102
111  45.32731621 -075.67759938 102
115  45.32742045 -075.67747558
120 Linear Feature 12
111  45.32069176 -075.67247798 1 102
112  45.32105116 -075.67168534  45.32120495 -075.67133710 1 102
111  45.32093783 -075.67090540 1 102
112  45.31852709 -075.66629550  45.31826447 -075.66580606 1 102
111  45.31813316 -075.66608714 1 102
115  45.31778367 -075.66676532
120 Linear Feature 11
111  45.31761005 -075.66678145 51 105
116  45.31764540 -075.66811245  45.31795910 -075.66871321
120 Linear Feature 10
111  45.31761005 -075.66678145 51 105
116  45.31704829 -075.66696650  45.31679673 -075.66648100
120 Linear Feature 13
111  45.31849678 -075.66430867 1 102
111  45.31853998 -075.66430634 1 102
115  45.32073271 -075.65943103
120 Linear Feature 16
111  45.31458919 -075.65797604 53 102
111  45.31421954 -075.65732311 53 102
112  45.31381683 -075.65745548  45.31376624 -075.65801086 53 102
111  45.31379457 -075.65858927 53 102
111  45.31389863 -075.65966293 53 102
115  45.31407181 -075.66056331
120 Linear Feature 15
111  45.31344857 -075.65934230 53 102
111  45.31355056 -075.65928258 53 102
111  45.31326936 -075.65554963 53 102
115  45.31307904 -075.65518895
120 Linear Feature 14
111  45.31341757 -075.65586510 51
116  45.31321728 -075.65509699  45.31311758 -075.65490814
120 Linear Feature 20
111  45.32274569 -075.65596268 51
116  45.32271113 -075.65542526  45.32287503 -075.65504522
120 Linear Feature 19
111  45.32316173 -075.65630472 51
111  45.32274569 -075.65596268 51
116  45.32244705 -075.65601317  45.32234615 -075.65623137
120 Linear Feature 18
111  45.32252589 -075.65653839 51
116  45.32244705 -075.65601317  45.32257277 -075.65572031
120 Linear Feature 17
111  45.32288652 -075.65687943 51
111  45.32252589 -075.65653839 51
116  45.32217749 -075.65661327  45.32204249 -075.65691671
120 Linear Feature 27
111  45.32333615 -075.67221944 2
115  45.32392117 -075.67162550
120 Linear Feature 26
111  45.32575610 -075.64792519 1 102
115  45.32578017 -075.64766558
120 Linear Feature 25
111  45.32605471 -075.64762773 102
115  45.32614891 -075.64816155
120 Linear Feature 24
111  45.32392830 -075.65235946 1 102
115  45.32394824 -075.65231810
120 Linear Feature 23
111  45.32319991 -075.65397586 1 102
111  45.32355494 -075.65314904 1 102
112  45.32352508 -075.65265292  45.32342092 -075.65252335 1 102
116  45.32326833 -075.65246521  45.32316033 -075.65247998
120 Linear Feature 22
111  45.32207186 -075.65257641 53 102
111  45.32182390 -075.65314195 53 102
112  45.32336559 -075.65199454  45.32345705 -075.65192995 1 102
111  45.32355815 -075.65202480 1 102
115  45.32392830 -075.65235946
120 Linear Feature 31
111  45.32253640 -075.67328065 1 102
112  45.32232254 -075.67298250  45.32220851 -075.67290466 1 102
112  45.32184209 -075.67261707  45.32178584 -075.67254787 1 102
111  45.32150137 -075.67209157 1 102
112  45.32124120 -075.67211251  45.32112038 -075.67234905 1 102
115  45.32093630 -075.67269154
120 Linear Feature 40
111  45.32841288 -075.68000904 1 106
115  45.32830444 -075.68067243
120 Linear Feature 39
111  45.32583673 -075.67526234 51
112  45.32553315 -075.67514495  45.32530573 -075.67516268 51
115  45.32521123 -075.67516563
120 Linear Feature 37
111  45.32589940 -075.67850374 2
115  45.32574748 -075.67820966
120 Linear Feature 36
111  45.32497781 -075.67670403 2
115  45.32481930 -075.67639735
120 Linear Feature 35
111  45.32369547 -075.67412953 2
115  45.32352209 -075.67378308
120 Linear Feature 45
111  45.32631226 -075.68417528 1
111  45.32667733 -075.68419428 1
111  45.32748316 -075.68337742 1
115  45.32751655 -075.68292783
120 Linear Feature 44
111  45.32666175 -075.68486550 1
111  45.32689771 -075.68446023 1
111  45.32763675 -075.68371619 1
115  45.32797322 -075.68373645
120 Linear Feature 52
111  45.33470448 -075.68891647 20
115  45.33457746 -075.68882108
120 Linear Feature 51
111  45.33481070 -075.68886989 1
115  45.33456127 -075.68866884
120 Linear Feature 2
111  45.32751655 -075.68292783 1
115  45.32744688 -075.68279014
120 Linear Feature 1
111  45.32829146 -075.68428659 1
115  45.32797322 -075.68373645
120 Linear Feature 3
111  45.32428781 -075.67004241 51
115  45.32422451 -075.67004120
21  45.31563634 -075.66757500 2 58.8648 3.00 7  PAPI-4L
21  45.31284758 -075.66020337 2 306.8302 3.00 32  PAPI-4L
21  45.32558600 -075.68214500 2 126.4200 3.00 14  PAPI-4L
21  45.32278600 -075.64879900 2 237.3500 3.00 25  PAPI-4L
20  45.32825104 -075.68345968 126.6000 0 3 {@L}A{@Y}L{^r}
20  45.32903410 -075.68509808 325.0000 0 2 {@Y,^lu}M{@L}A{@Y}Q{^ru}
20  45.32986785 -075.68896027 25.6500 0 2 {@L}P{@Y}M{^r}
20  45.32645646 -075.68987253 150.9100 0 2 {@R}04{@L}P{@@}P{safety}
20  45.32981115 -075.68763680 101.7400 0 2 {@R}22-04{@L}M{@@}M{safety}
20  45.33383308 -075.68444846 25.3200 0 2 {@Y,^l}T
20  45.33370263 -075.68405116 25.3200 0 2 {@Y}Q{^r}
20  45.32964623 -075.68726199 25.8800 0 2 {@Y,^l}M
20  45.33003899 -075.68652825 204.0200 0 2 {@Y,^l}M
20  45.32999467 -075.68702887 203.7100 0 2 {@Y}M{^r}
20  45.32951914 -075.68687306 21.5700 0 2 {@Y}M{^r}
20  45.32976059 -075.68626714 285.0000 0 2 {@R}04-22{@L}M{@@}M{safety}
20  45.32956526 -075.68634838 285.0000 0 2 {@L}M{@R}04-22{@@,safety,@L}M
20  45.32637132 -075.68942885 204.7000 0 2 {@Y}P{^rd}
20  45.32652006 -075.68972305 149.3600 0 2 {@L}P{@R}04{@@,safety,@L}P
20  45.33018388 -075.68843921 202.0000 0 2 {@Y,^l}M{@L}P
20  45.32994242 -075.68849982 286.1900 0 2 {@L}M{@Y,^l}P{^r}
20  45.32994398 -075.68759529 101.8600 0 2 {@L}M{@R}22-04{@@,safety,@L}M
20  45.32961748 -075.68556955 107.0900 0 2 {@Y,^l}Q{@L}M{@Y}A{^ru}
20  45.32992412 -075.68473588 202.0000 0 2 {@Y,^lu}A{@L}Q{@Y}M{^r}
20  45.33460581 -075.68488009 117.2000 0 2 {@L}T{@R}22{@@,safety,@L}T
20  45.33427961 -075.68510227 114.9100 0 2 {@R}22{@L}T{@@}T{safety}
20  45.33459981 -075.68659598 56.5600 0 2 {@Y}T{^ru}
20  45.32559485 -075.68118604 195.0000 0 3 {@L}K{@R}32-14{@@,safety,@L}K
20  45.32568659 -075.68169953 195.0000 0 3 {@R}32-14{@L}K{@@}K{safety}
20  45.32763469 -075.68393808 35.0000 0 3 {@L}L{@Y,^l}A{^r}
20  45.32617478 -075.68378043 307.2800 0 3 {@Y}L{^r}
20  45.32710999 -075.68443661 215.0000 0 3 {@R}14{@L}L{@@}L{safety}
20  45.32681406 -075.68384509 215.0000 0 3 {@L}L{@R}14{@@,safety,@L}L
20  45.32304140 -075.67449140 215.9600 0 3 {@Y,^l}A{^r}
20  45.32440642 -075.67706698 215.0000 0 3 {@Y,^l}A{^r}
20  45.32530896 -075.67884256 216.9300 0 3 {@Y,^l}A{^r}
20  45.32585475 -075.67890183 125.0000 0 3 {@Y,^l}AA|DE-ICE{@L}A
20  45.32495080 -075.67711878 125.0000 0 3 {@Y,^l}BB|DE-ICE{@L}A
20  45.32571707 -075.67814042 214.9600 0 3 {@L}AA{@R}HOLD
20  45.32479889 -075.67635877 214.9600 0 3 {@L}BB{@R}HOLD
20  45.32348947 -075.67369716 214.9600 0 3 {@L}CC{@R}HOLD
20  45.32593443 -075.67855408 214.9600 0 3 {@R}HOLD{@L}AA{@@}AA
20  45.32499284 -075.67673437 214.9600 0 3 {@R}HOLD{@L}BB{@@}BB
20  45.32371991 -075.67417975 214.9600 0 3 {@R}HOLD{@L}CC{@@}CC
20  45.32375791 -075.67478260 128.6100 0 3 {@Y,^l}CC{@L}A
20  45.32279500 -075.67408313 306.7700 0 3 {@L}A{@Y}CC{^r}
20  45.32278764 -075.67294236 125.1900 0 3 {@L}A{@Y}TERM
20  45.32508179 -075.67838534 308.3700 0 3 {@L}A{@Y}AA|DE-ICE{^r}
20  45.32416402 -075.67662982 308.3700 0 3 {@L}A{@Y}BB|DE-ICE{^r}
20  45.32723455 -075.68153709 125.6400 0 3 {@L}A{@Y,^l}K{^r}
20  45.32610570 -075.68039928 305.0000 0 3 {@L}A{@Y,^l}K{^r}
20  45.32731702 -075.68275447 305.0000 0 3 {@Y,^l}L{@L}A
20  45.33330631 -075.68282723 24.5500 0 2 {@Y,^l}Q{@L}Q
20  45.33382864 -075.68304497 293.4000 0 2 {@R}22{@L}Q{@@}Q{safety}
20  45.33364764 -075.68315929 293.4000 0 2 {@L}Q{@R}22{@@,safety,@L}Q{@Y}Q{^r}
20  45.33385528 -075.68849858 240.0000 0 2 {@Y,^l}P
20  45.33401321 -075.68805980 150.0000 0 2 {@Y,^l}T|P{^r}
20  45.31393142 -075.65761125 84.4900 0 3 {@L}J{@Y,^ld}E{^ru}
20  45.31389036 -075.65808473 276.5400 0 3 {@R}32-14{@L}J{@@}J{safety}
20  45.31336719 -075.65814483 276.5400 0 3 {@L}J{@R}32-14{@@,safety,@L}J
20  45.31269290 -075.65500246 355.1400 0 3 {@Y,^l}J|{^lu}E{@L}E
20  45.31173541 -075.65473117 176.8800 0 3 {@R}32{@L}E{@@}E{safety}
20  45.31169593 -075.65421251 176.8800 0 3 {@L}E{@R}32{@@,safety,@L}E
20  45.31167229 -075.65568639 128.1100 0 3 {@Y}{^l}E
20  45.31432196 -075.66074754 126.6900 0 3 {@Y}{^lu}J
20  45.31579614 -075.66373281 306.3100 0 3 {@R}07-25{@@,safety}
20  45.31525784 -075.66431123 306.3100 0 3 {@R}07-25{@@,safety}
20  45.32400039 -075.65207826 237.7000 0 3 {@Y,^l}F{@L}B{@Y}G{^ru}
20  45.32105471 -075.65497004 56.4300 0 3 {@Y}{^lu}F
20  45.32335144 -075.65260531 345.7500 0 3 {@Y,^l}B{^r,@L}F{@Y}G{^u}
20  45.32293306 -075.65284773 205.1200 0 3 {@R}25-07{@L}F{@@}F{safety}
20  45.32273316 -075.65227749 205.1200 0 3 {@L}F{@R}25-07{@@,safety,@L}F
20  45.32384039 -075.65346895 59.7500 0 3 {@Y,^ld}G{@L}B{@Y}F{^r}
20  45.32224309 -075.65708659 58.9600 0 3 {@L}B{@Y}B*G*F{^u}
20  45.31852634 -075.66411661 237.1600 0 3 {@Y,^ld}E{@L}B{@Y}C{^u}|A{^ru}
20  45.32074925 -075.65924099 237.4000 0 3 {@L}B{@Y}TERM
20  45.32565460 -075.64763135 284.6000 0 3 {@Y,^lu}B{@L}B
20  45.32483729 -075.64646463 57.7900 0 3 {@Y}{^l}B
